The Wall Street JournalWorld,"The 10-Point.
A personal, guided tour to the best scoops and stories every day in The Wall Street Journal.
Macro Horizons
WSJ editors around the world analyze the overnight economic and political events affecting global markets.
Asia News Alert
Major news, business and political developments in Asia.
Europe News Alert
Major news, business and political developments in Europe.
We're sorry, we were unable to sign you up for the emails because we don't have an email address for you.
We're sorry, an unexpected error has occurred, please try again later.
We use cookies and browser capability checks to help us deliver our online services, including to learn if you enabled Flash for video or ad blocking. By using our website or by closing this message box, you agree to our use of browser capability checks, and to our use of cookies as described in our Cookie Policy.
 North Korea’s foreign minister said the country could detonate a hydrogen bomb over the Pacific Ocean in response to President Donald Trump’s fiery U.N. speech.
 The most powerful hurricane to hit the U.S. territory in almost a century has hobbled the island’s telecommunications system, destroyed its power grid and left communities flooded.
 Pope Francis criticized the Catholic Church’s record on child sex abuse and its history of protecting abuser priests, even as the Vatican faced scrutiny over its handling of a priest suspected of violating U.S. laws against child pornography.
 A Navy official’s effort to clarify that no more children were trapped alive at a collapsed primary school left the country in confusion after he later said he wasn’t certain.
 Germany’s seemingly predictable election may well have a twist in its tail. If the last opinion polls before Sunday’s elections are a guide, the crumbling of Europe’s old political order is affecting even the continent’s bastion of stability.
Sign Up for World Newsletters & Alerts
 Subscribe NowSign In 
WSJ Membership
Customer Service
Tools & Features
Ads
More
",
AFRICA,"We use cookies and browser capability checks to help us deliver our online services, including to learn if you enabled Flash for video or ad blocking. By using our website or by closing this message box, you agree to our use of browser capability checks, and to our use of cookies as described in our Cookie Policy.
 The Supreme Court lambasted electoral officials in a detailed account of the reasoning behind its unprecedented annulment of the presidential election, casting doubt on whether a repeat vote can go ahead when expected.
 KPMG announced the results of an internal probe into work it did for the Gupta family, saying it fell short of its standards.
 In photos selected Tuesday by Wall Street Journal editors, a wingsuit flier hits the target, Florida supermarkets reopen with limited electricity after Hurricane Irma, supporters of Kenya’s opposition leader listen during a rally, and more.
 Citigroup has created a separate services group within its investment-banking coverage of the industrials sector and appointed two global co-heads to oversee the new division.
 The stunning ruling by Kenya’s Supreme Court to annul last month’s presidential election marks a new threshold for democracy in Africa, and a new front in a battle of ideas over resurgent authoritarianism elsewhere on the continent.
 Kenya’s president promised to “fix” the judicial system a day after the Supreme Court nullified his re-election, and he warned the chief justice and judiciary not to interfere with the electoral commission.
 Kenya’s supreme court on Friday annulled the country’s presidential election results and called for a new poll, an unprecedented ruling on the African continent that catapulted one of its top economies into uncharted territory.
 In photos selected Friday by Wall Street Journal editors, Kenya gets a new presidential election, Texas copes with Harvey, German conceptual artist Ottmar Hörl gears up for a show in Nuremberg, and more.
 Angola’s presumptive president-elect, João Lourenço, faces the challenge of guiding Africa’s No. 2 crude producer and its 29 million citizens out of the country’s gravest economic crisis in more than a decade and keep international companies investing.
 Facebook is once again in hot water for allowing objectionable videos on its website, this time drawing a rare rebuke from a United Nations agency.
 South African Reserve Bank Gov. Lesetja Kganyago said further interest-rate cuts will depend on policy makers’ comfort with the inflation outlook.
 The ruling party in Angola claimed victory in a national election after preliminary results were announced Thursday, setting the stage for João Lourenço to become the country’s first new president in 38 years.
 Oil prices fell Thursday as concerns over a hurricane headed for the coast of Texas outweighed improving data on U.S. stockpiles and reports that the global oil cartel will consider extending a deal to cut back global supply.
 The oil cartel OPEC said all options remained open at its next meeting in November, including extending its effort to reduce the global petroleum glut by withholding supplies—a move that one member, Angola, now says it prefers.
 Angolans headed to the polls Wednesday to vote for their first new president in almost four decades, amid an economic crisis that has hurt Africa’s No. 2 oil producer and exacerbated complaints of mismanagement of the nation’s resources.
 Subscribe NowSign In 
WSJ Membership
Customer Service
Tools & Features
Ads
More
","https://s.wsj.net/mktg/joinnow.png
https://s.wsj.net/img/b.gif
"
Asia,"We use cookies and browser capability checks to help us deliver our online services, including to learn if you enabled Flash for video or ad blocking. By using our website or by closing this message box, you agree to our use of browser capability checks, and to our use of cookies as described in our Cookie Policy.
North Korea’s latest threat—to detonate a hydrogen bomb over the Pacific Ocean—if carried through would mark a new level of defiance in the face of warnings from the U.S. and the international community.
North Korea’s foreign minister said the country could detonate a hydrogen bomb over the Pacific Ocean in response to President Donald Trump’s fiery U.N. speech.
Supporters of President Donald Trump generally approve of his overall performance on what they see as core issues such as jobs and taxes, and they blame Republicans in Congress for failing to support the White House agenda.
Australia is preparing to overhaul its laws covering espionage and foreign political interference, as concerns grow about the influence of China, its top trading partner and a major investor in the country.
Swedish telecoms firm Telia Company AB agreed to pay nearly $1 billion to U.S. and Dutch authorities to settle allegations that the company and a subsidiary paid about $331 million in bribes in Uzbekistan.
Most South Koreans tend to shrug off the North’s missile launches and nuclear tests, but a small minority of “preppers” isn’t taking any chances—stockpiling food, emergency supplies and building fallout shelters in anticipation of a nuclear strike.
Iran and North Korea—the main themes of the annual United Nations leaders’ gathering this year—were the top issues confronting members of the Security Council who met Thursday to discuss non-proliferation efforts intended to rid the world of weapons of mass destruction.
President Donald Trump signed an executive order he said will expand U.S. authority to target individuals, companies and financial institutions involved in business with Pyongyang.
Foreign rescue teams arrived in Mexico to help local workers find scores of people still missing and believed to be trapped under rubble from the deadly earthquake.
In photos selected Thursday by Wall Street Journal editors, students pray to mark International Peace Day in India, visitors try Konami's Love Plus Every game at a show near Tokyo, a porcupine curls up in a garden outside of Moscow and more.
As Uber works to finalize a potential multibillion-dollar investment deal with Japan’s SoftBank, one of the ride-hailing giant’s earliest and biggest shareholders has indicated it doesn’t intend to sell.
Antigovernment protesters thronged Manila in the largest outpouring of opposition against President Rodrigo Duterte’s deadly war on drugs and strongman style of governance.
Goushi Kataoka was the talk of Japan’s markets Thursday after a surprise rebellion at his first Bank of Japan policy meeting, when he cast the sole vote against the board’s decision to sit back and do nothing.
Delivering up-to-the minute news, analysis, interviews and explanatory journalism on logistics, supply-chain management, e-commerce and more
Japan’s central bank left policy unchanged, sticking with its aggressive monetary stimulus measures as many other major central banks around the world head toward an exit from easy money.
China’s internet companies touch more aspects of people’s lives than any other sector. But they’re ill-prepared for the expectations of social responsibility that come with their influence and power, say industry experts and social activists.
South Korea’s government said it would send $8 million in new humanitarian aid to North Korea, despite the nuclear standoff on the peninsula.
 Subscribe NowSign In 
WSJ Membership
Customer Service
Tools & Features
Ads
More
","https://s.wsj.net/mktg/joinnow.png
https://s.wsj.net/img/b.gif
"
Canada,"We use cookies and browser capability checks to help us deliver our online services, including to learn if you enabled Flash for video or ad blocking. By using our website or by closing this message box, you agree to our use of browser capability checks, and to our use of cookies as described in our Cookie Policy.
Canadian retail sales rose in July on the strength of activity at new-car dealerships and grocery stores.
Canada’s annual inflation rate accelerated in August to hit a four-month high, with gasoline and shelter costs lifting prices.
Canadian Prime Minister Justin Trudeau called on world leaders to build clean economies to help tackle climate change, seeking to bolster support for the Paris agreement that the U.S. wants to renegotiate or leave.
Canada posted a narrower budget deficit than previously forecast in the most recent fiscal year, reflecting the strong recovery in economic growth after a commodity-price swoon.
Canadian factory sales plunged in July on a pullback in auto production, in a further sign that the economy has hit a rough patch following a year of roaring growth.
The Canadian and U.K. prime ministers want the U.S. aircraft maker to end its pursuit of a trade complaint against the Montreal-based company.
President Donald Trump’s trade chief said China represents an “unprecedented” threat to the world trading system, saying its state-driven economy poses a “substantially more difficult” challenge than in the past.
A Canadian union failed to reach an agreement on a new contract with General Motors and its members will strike, threatening to crimp supply of the auto maker’s top-selling SUV.
Set among wheat fields and mines in remote Saskatchewan, the $63 million Remai Modern hopes to become a new spot on the contemporary art circuit
The Trump administration is considering staying in the Paris agreement to fight climate change “under the right conditions,” offering to re-engage in the international deal three months after President Trump said the U.S. would pull out.
Jeremy Easterbrook plays racketlon: ping pong, badminton, squash and tennis, and is one is one of Canada’s top competitors
When British Prime Minister Theresa May meets on Monday in Ottawa with her Canadian counterpart, Justin Trudeau, the leaders are expected to discuss ways to counter Boeing’s claim that Bombardier is selling its new CSeries jet too cheaply in the U.S.
Sears Canada Inc.’s top executive is negotiating a private-equity-backed deal for a slimmed-down version of the insolvent retailer, according to people familiar with the matter.
Canadian sales of existing homes rose in August, the first month-over-month increase since March, but activity remains well below levels reached before taxes were introduced to cool down price gains and speculative behavior in the Toronto-area market.
Household debt in Canada rose to another record in the second quarter, as consumers drew down on credit lines or took out loans to buy durable goods such as cars and appliances.
Bank of Canada’s second-highest ranking official, Carolyn Wilkins, said she is “completely open” to exploring alternatives to the central bank’s inflation-targeting regime, including whether there should be less of an emphasis on hitting 2%.
The parent company of the Toronto Stock Exchange is working with Canada’s provincial and territorial securities regulators to examine whether trading in shares of marijuana companies with U.S. operations is lawful.
Corn plants chosen with the help of computers are growing in the U.S. this year, and algorithms are sifting North American weather data to anticipate crop threats such as pests and disease. Agricultural giants like Monsanto and BASF are teaching machines how to farm.
 Subscribe NowSign In 
WSJ Membership
Customer Service
Tools & Features
Ads
More
","https://s.wsj.net/mktg/joinnow.png
https://s.wsj.net/img/b.gif
"
China,"We use cookies and browser capability checks to help us deliver our online services, including to learn if you enabled Flash for video or ad blocking. By using our website or by closing this message box, you agree to our use of browser capability checks, and to our use of cookies as described in our Cookie Policy.
Iran and North Korea—the main themes of the annual United Nations leaders’ gathering this year—were the top issues confronting members of the Security Council who met Thursday to discuss non-proliferation efforts intended to rid the world of weapons of mass destruction.
China’s internet companies touch more aspects of people’s lives than any other sector. But they’re ill-prepared for the expectations of social responsibility that come with their influence and power, say industry experts and social activists.
What’s News: World-Wide
Beijing has set a goal of collecting and analyzing the genetic data from at least 1 million Chinese citizens to help unearth the causes of diseases from cancer to schizophrenia, and pave the way for targeted treatments.
For years, world leaders have speculated about possible cooperation between Iran and North Korea on nuclear and missile programs, but the head of the U.N.’s nuclear watchdog says he has only ever heard rumors.
Secretary of State Rex Tillerson said the U.S. would remain a part of the 2015 Iran nuclear agreement only if it is modified, a position that could heighten tension at a planned meeting Wednesday of countries that are part of the accord, including Iran.
In photos selected Monday by Wall Street Journal editors, U.S. House Minority Leader Nancy Pelosi tries to be heard during a protest, ride-sharing bicycles literally pile up in China, and more.
About 50 private-equity firms, foreign governments and other investors have expressed interest in New York’s Plaza Hotel since the majority owner put it on the block last month.
Car tires can be surprisingly glamorous. But investors may be better off waiting before buying into Italian tire-maker Pirelli.
Chinese logistics company Best Inc., backed by Alibaba and Foxconn, slashed the size and price range of its planned initial public offering.
A man's after-hours visit to a medical-technology startup near Boston marks the latest economic-espionage case alleging attempted theft of trade secrets from U.S. companies.
One of Sina Corp.’s biggest shareholders is launching a proxy fight with the Chinese internet company, calling for measures such as a potential sale of itself or its big stake in wildly popular microblog service Weibo Corp.
Delivering up-to-the minute news, analysis, interviews and explanatory journalism on logistics, supply-chain management, e-commerce and more
What’s News: Business & Finance
The White House reiterated its position that North Korean leader Kim Jong Un must give up his nuclear weapons, as President Trump in a tweet referred to Mr. Kim as ‘rocket man.’
The Stephen King adaptation “It” continues to scare up record ticket sales, taking in an estimated $60 million in its second week and leaving a paltry $7.5 million for Darren Aronofsky’s psychological thriller “mother!”
 Subscribe NowSign In 
WSJ Membership
Customer Service
Tools & Features
Ads
More
","https://s.wsj.net/mktg/joinnow.png
https://s.wsj.net/img/b.gif
"
Europe,"We use cookies and browser capability checks to help us deliver our online services, including to learn if you enabled Flash for video or ad blocking. By using our website or by closing this message box, you agree to our use of browser capability checks, and to our use of cookies as described in our Cookie Policy.
 Germany’s seemingly predictable election campaign may well have a twist in its tail. If the last opinion polls before Sunday’s parliamentary elections are a guide, the crumbling of Europe’s old political order is affecting even the continent’s bastion of stability.
 In the last week of what is expected to be Angela Merkel’s successful bid for re-election, the Alternative for Germany is creeping up in the polls as it sounds the alarm about what it says is an existential threat posed by Muslim immigration.
 The German chancellor’s party is heavily favored in elections this weekend, which likely will result in her securing a fourth term. Interviews show how her success comes from an uncanny ability to shift decisively with the political wind.
 On the eve of a closely watched speech on Brexit by U.K. Prime Minister Theresa May, the European Union’s chief negotiator said Britain needs to speedily present concrete proposals on all the main sticking points for talks to advance.
 Pope Francis criticized the Catholic Church’s record on child sex abuse and its history of protecting abuser priests, even as the Vatican faced scrutiny over its handling of a priest suspected of violating U.S. laws against child pornography.
 The architect of Marine Le Pen’s anti-euro stance has quit the National Front, paving the way for the party to make a full-throated return to identity politics while jettisoning the broader message of economic “sovereignty.”
 Consumers in the 19 countries that use the euro are more optimistic about their prospects than at any time since the currency was in its infancy, an indication that the economy may be on course for its strongest year since the global financial crisis.
 U.K. Prime Minister Theresa May, speaking at the United Nations, said the Paris climate agreement is a key part of promoting global security and prosperity, and the U.K. is committed to being a global player.
 Italy’s Upstart 5 Star Movement is expected to choose as its candidate for prime minister a smooth-talking, suit-wearing lawmaker who could attract voters angry with established parties but wary of the movement’s more radical ideas.
 Spanish police arrested 13 people in the region of Catalonia and Madrid for their alleged involvement in planning a vote to secede from Spain, the boldest move yet by Spanish authorities to stop the Oct. 1 ballot.
 Angela Merkel appears on course to win a fourth term as Germany’s leader. For markets, the political stability allows a focus on more fundamental changes going on in Europe’s most important economy.
 French President Emmanuel Macron delivered an emphatic defense of multilateral diplomacy at the U.N., disagreeing with earlier comments by U.S. President Donald Trump that nations should put their own interests first.
 Police arrested three men in Newport, Wales, in connection with an investigation into whether an 18-year-old refugee suspected of planting a bomb on a London subway car practiced building the device in a shed in his foster home’s backyard.
 War games that Russia and neighboring Belarus are currently staging have sharpened tensions with the West—and exposed a rift between Moscow and its closest military ally.
 A newspaper piece by Foreign Secretary Boris Johnson underscores Prime Minister Theresa May’s struggle to quell dissent in her cabinet over her plans for Britain’s departure from the EU.
 The Canadian and U.K. prime ministers want the U.S. aircraft maker to end its pursuit of a trade complaint against the Montreal-based company.
 Investigators probing a bomb blast that injured more than two dozen people in London’s subway last week combed through a house in a suburban town owned by elderly foster parents that neighbors said had recently taken in two “refugees.”
 European Commission President Jean-Claude Juncker’s annual state of the union has put the spotlight on coming speeches from France’s Emmanuel Macron and the U.K.’s Theresa May. Mr. Juncker’s speech was as interesting for what it didn’t contain as much as what it did, writes Simon Nixon.
 A homemade bomb exploded on a London subway train, injuring 29 people in what U.K. police were treating as terrorism. Witnesses described a burst of flames and scenes of panic as people tried to flee amid the crowded morning rush.
 Behind renewed professions of love between France and Germany, differences brewing over the euro’s future could spoil the romance, Marcus Walker writes.
 Subscribe NowSign In 
WSJ Membership
Customer Service
Tools & Features
Ads
More
","https://s.wsj.net/img/b.gif
"
Latin America,"We use cookies and browser capability checks to help us deliver our online services, including to learn if you enabled Flash for video or ad blocking. By using our website or by closing this message box, you agree to our use of browser capability checks, and to our use of cookies as described in our Cookie Policy.
A Navy official’s effort to clarify that no more children were trapped alive at a collapsed primary school left the country in confusion after he later said he wasn’t certain.
Two days after a massive earthquake ruptured through central Mexico, the residents of Jojutla, in the state of Morelos, are just starting to dig out. Now comes the hard part: rebuilding an entire town.
Foreign rescue teams arrived in Mexico to help local workers find scores of people still missing and believed to be trapped under rubble from the deadly earthquake.
This colonial market town in the state of Morelos was hit hard by a 7.1-magnitude earthquake. Two days after the temblor, residents were only beginning to dig out.
Residents of the Mexican capital spent Wednesday grieving or trying to help recovery efforts after a devastating earthquake killed at least 230 people. But many also spent the day rooting for a few children trapped alive under tons of concrete.
Many of the buildings that fell during the Mexico City quake were located the soft ground of a former lake bed and may not have been retrofitted to comply with more earthquake-focused building codes.
Mexico’s Topos, a volunteer force of usually small men and women, have become renowned for pulling survivors from the debris of damaged buildings from Iran to Indonesia. This week their task was at home.
Soldiers, rescue workers and volunteers worked Wednesday to find the living and the dead beneath rubble left by a 7.1-magnitude earthquake that destroyed scores of buildings in Mexico’s capital and surrounding states.
The union representing more than half of the pilots of Avianca Holdings, one of Latin America’s largest carriers, began a 60-day strike Wednesday after both sides failed to reach an agreement over a worker salary increase.
U.S. President Donald Trump threatened new sanctions on Venezuela as his administration stepped up efforts to build an international alliance against President Nicolás Maduro.
Brazilian meatpacking giant JBS named founder José Batista Sobrinho, 84, to replace his jailed son as chief executive Sunday.
Argentina’s government presented its 2018 budget to Congress, including economic forecasts and plans to increase spending on social programs by 22%.
President Michel Temer has been charged with criminal conspiracy and obstruction of justice, the latest in a barrage of indictments that could extend Brazil’s political uncertainty for months to come.
Colombia is on track to meet its ambitious target to eradicate drug crops, the government said, after the U.S. warned that it considered penalizing its closest regional ally because of a surge in cultivation of coca.
Hurricane Max made landfall Thursday in Mexico’s Pacific coast state of Guerrero, bringing strong winds, heavy rain and the threat of flooding to the region.
In a country where judges have become famous for tackling corruption, Supreme Court Justice Gilmar Mendes has stood out as an exception, saying “the ethos of a country can’t be the fight against corruption.”
Guatemala’s Congress on Wednesday passed a new law that grants its members immunity from prosecution for violating campaign finance laws, delivering a big setback to local prosecutors and a United Nations backed anticorruption agency.
Hurricane Irma left widespread human and economic havoc in a string of tourism-dependent Caribbean islands as the storm pulsed into Florida.
Joesley Batista, the former chairman of meatpacking giant JBS, turned himself over to Brazil’s legal authorities Sunday after the country’s Supreme Court approved his arrest for allegedly reneging on the terms of a plea-bargain agreement.
 Subscribe NowSign In 
WSJ Membership
Customer Service
Tools & Features
Ads
More
","https://s.wsj.net/mktg/joinnow.png
https://s.wsj.net/img/b.gif
"
Middle East,"We use cookies and browser capability checks to help us deliver our online services, including to learn if you enabled Flash for video or ad blocking. By using our website or by closing this message box, you agree to our use of browser capability checks, and to our use of cookies as described in our Cookie Policy.
Iranian President Hassan Rouhani vowed that Iran will continue to build up its ballistic missile program and other capabilities, as it showed off its military hardware in defiance of U.S. criticism and rising tensions.
Iran and North Korea—the main themes of the annual United Nations leaders’ gathering this year—were the top issues confronting members of the Security Council who met Thursday to discuss non-proliferation efforts intended to rid the world of weapons of mass destruction.
Secretary of State Rex Tillerson and other officials are urging Mr. Trump to certify Iran’s compliance with the accord but make changes to it that would address U.S. concerns, while others like Sen. Tom Cotton want Mr. Trump to decertify Iran’s compliance and then pursue diplomatic efforts to fix the deal.
Foreign rescue teams arrived in Mexico to help local workers find scores of people still missing and believed to be trapped under rubble from the deadly earthquake.
Iraq has launched an offensive to drive Islamic State from Hawija, one of the group’s few remaining strongholds in the country.
When the exodus of Rohingya Muslims from Myanmar began, some of the loudest protests erupted in Russia’s republic of Chechnya. The crisis has given Chechen leader Ramzan Kadyrovan opportunity to become an Islamic leader of global stature.
Police arrested three men in Newport, Wales, in connection with an investigation into whether an 18-year-old refugee suspected of planting a bomb on a London subway car practiced building the device in a shed in his foster home’s backyard.
Refugees from Australia’s offshore detention centers will arrive in the U.S. under a resettlement deal that President Trump blasted as “dumb,” before his administration reluctantly agreed to honor it.
President Donald Trump threatened to annihilate North Korea if the U.S. has to defend itself or its allies against the Pyongyang regime, delivering the dire warning Tuesday during his first address to the United Nations General Assembly.
Israeli Prime Minister Benjamin Netanyahu told the U.N. General Assembly that his country would act to prevent Iran from establishing a permanent military presence in Syria, the same day the Israeli military said it shot down an Iranian-made drone.
President Trump’s United Nations address Tuesday, the most revealing of his young presidency, marked the return of U.S. foreign policy to realpolitik: principles and precepts based on practical considerations rather than philosophical or moral calculations.
About 50 private-equity firms, foreign governments and other investors have expressed interest in New York’s Plaza Hotel since the majority owner put it on the block last month.
In oil-rich Deir Ezzour, the last Syrian province largely under Islamic State control, U.S.-backed forces are on a collision course with the Syrian and Russian militaries as both sides scramble to strengthen their hands ahead of post-war negotiations.
A year after losing its main Libyan stronghold, Islamic State has formed a number of clandestine cells around the chaotic North African country asthe militants seek to regroup on Europe’s doorstep.
Hamas agreed Sunday to conditions demanded by Palestinian Authority President Mahmoud Abbas for reconciliation with his Fatah party, a move aimed at mending a decadelong rift between the two factions.
The Russian military attacked a location where they knew the U.S.-led coalition and allied Syrian rebels were operating, the U.S. military said. The strike injured several Syrian Democratic Forces troops.
 Subscribe NowSign In 
WSJ Membership
Customer Service
Tools & Features
Ads
More
","https://s.wsj.net/mktg/joinnow.png
https://s.wsj.net/img/b.gif
"
The Wall Street JournalEconomy,"WSJ Pro Central Banking
News, analysis and insights from WSJ Pro, a premium membership service.
Real Time Economics
Real Time Economics blog posts, WSJ.com data, resource links, and more.
Macro Horizons
WSJ editors around the world analyze the overnight economic and political events affecting global markets.
Capital Journal Daybreak
Scoops, analysis and insights driving Washington from the WSJ's D.C. bureau.
We're sorry, we were unable to sign you up for the emails because we don't have an email address for you.
We're sorry, an unexpected error has occurred, please try again later.
We use cookies and browser capability checks to help us deliver our online services, including to learn if you enabled Flash for video or ad blocking. By using our website or by closing this message box, you agree to our use of browser capability checks, and to our use of cookies as described in our Cookie Policy.
 The total net worth of U.S. households pushed farther into record territory, climbing by $1.7 trillion in the second quarter of 2017, to $96.2 trillion.
 The number of Americans applying for new unemployment benefits fell last week, countering forecasts for nationwide claims to rise following Hurricanes Harvey and Irma.
 The Federal Reserve said it would initiate in October its long-telegraphed plan to shrink the portfolio of bonds acquired after the 2008 crisis and left open the possibility of raising short-term interest rates by December.
 With low unemployment and an expected increase in e-commerce orders, retailers and logistics companies are starting early and going the extra mile to attract seasonal employees.
 The White House signed off on the use of a government jet to take Treasury Secretary Steven Mnuchin and his wife to an event last month in Louisville, Ky., prompting a review by the agency’s watchdog.
Sign Up for Economy Newsletters & Alerts
 Subscribe NowSign In 
WSJ Membership
Customer Service
Tools & Features
Ads
More
","https://s.wsj.net/mktg/12for12_usd_red_165x28.png
https://s.wsj.net/img/b.gif
"
The Wall Street JournalU.S.,"The 10-Point.
A personal, guided tour to the best scoops and stories every day in The Wall Street Journal.
Capital Journal Daybreak
Scoops, analysis and insights driving Washington from the WSJ's D.C. bureau.
Greater New York
Regional news coverage of New York City and surroundings, including real estate and the arts.
Breaking News Alert
Major world and business news, including political events, takeovers.
We're sorry, we were unable to sign you up for the emails because we don't have an email address for you.
We're sorry, an unexpected error has occurred, please try again later.
We use cookies and browser capability checks to help us deliver our online services, including to learn if you enabled Flash for video or ad blocking. By using our website or by closing this message box, you agree to our use of browser capability checks, and to our use of cookies as described in our Cookie Policy.
 The most powerful hurricane to hit the U.S. territory in almost a century has hobbled the island’s telecommunications system, destroyed its power grid and left communities flooded.
 Secretary of State Rex Tillerson and other officials are urging Mr. Trump to certify Iran’s compliance with the accord but make changes to it that would address U.S. concerns, while others like Sen. Tom Cotton want Mr. Trump to decertify Iran’s compliance and then pursue diplomatic efforts to fix the deal.
 The Graham-Cassidy bill would roll back Obamacare’s Medicaid expansion and give states flexibility on rules for covering pre-existing conditions. Here’s a look at the other changes it would bring.
 The White House signed off on the use of a government jet to take the Treasury secretary and his wife to an event last month, prompting a review by the agency’s watchdog.
 Richard Smith will testify in front of U.S. senators next month about the company’s handling of a data breach that compromised the personal information of millions of Americans.
Sign Up for U.S. Newsletters & Alerts
 Subscribe NowSign In 
WSJ Membership
Customer Service
Tools & Features
Ads
More
","https://s.wsj.net/mktg/joinnow.png
https://s.wsj.net/img/b.gif
"
